node_id,region,tier,capacity,risk_level,reliability,baseline_pred,disrupted_pred,status_change,baseline_status,disrupted_status
92,India,1,593.6044275928565,0.0694192594665289,0.99,2,2,0,Normal,Normal
93,China 1,1,678.4408975577351,0.1686727505808188,0.9526691381196104,2,2,0,Normal,Normal
94,China 2,1,723.7144115634792,0.2903633151665026,0.9664661931791944,2,2,0,Normal,Normal
95,India,1,880.0337570819288,0.3108896716573021,0.9326300570877156,2,2,0,Normal,Normal
96,China 1,1,927.5286064172255,0.4422653355842975,0.9486825164351717,2,2,0,Normal,Normal
97,China 1,1,877.2407560390625,0.2543339849673532,0.9729146090558236,2,2,0,Normal,Normal
98,China 1,1,668.3025816080517,0.1952014838781036,0.7834200435268155,2,2,0,Normal,Normal
99,India,1,704.1204718801022,0.1550344876447259,0.95209035797708,2,2,0,Normal,Normal
100,China 1,1,602.1389271318427,0.1636956734387133,0.8785622136130337,2,2,0,Normal,Normal
101,China 1,1,609.6572169499412,0.2910380876332094,0.9374030400685146,2,2,0,Normal,Normal
102,China 2,1,965.0103776687554,0.1186080492769314,0.9116174311869158,2,2,0,Normal,Normal
103,India,1,620.4230028621242,0.3353101463159652,0.7871136385022084,2,2,0,Normal,Normal
104,China 1,1,751.5933438046752,0.2096557932108464,0.8422156585894428,2,2,0,Normal,Normal
105,India,1,742.7359642289341,0.4038793414083262,0.890985853742926,2,2,0,Normal,Normal
106,China 1,1,585.3794866469677,0.2618998006686058,0.9188880403246998,2,2,0,Normal,Normal
107,China 1,1,310.9459839600856,0.3850846421904518,0.8353158846378692,2,2,0,Normal,Normal
108,China 2,1,593.9225947316231,0.4443798219823474,0.6907497333912899,2,2,0,Normal,Normal
109,China 1,1,674.7578184325766,0.2159916222876705,0.9155460328631232,2,2,0,Normal,Normal
110,England,2,497.9418912399691,0.3131646230910133,0.8516879582140298,2,2,0,Normal,Normal
111,United States 1,2,461.2174308359913,0.1385651507768695,0.919173268557589,2,2,0,Normal,Normal
112,United States 1,2,457.0298994478677,0.2516773396260812,0.9362984825908396,2,2,0,Normal,Normal
113,England,2,712.9011995192502,0.4235636645812454,0.9100895978935222,2,2,0,Normal,Normal
114,Mexico,2,364.5172598277292,0.2721514858606629,0.8926972686550705,2,2,0,Normal,Normal
115,United States 1,2,423.8877536762389,0.3016111363868153,0.8983712446801211,2,2,0,Normal,Normal
116,Netherlands,2,467.8987687998724,0.1516318633609305,0.8643963876937487,2,2,0,Normal,Normal
117,China 2,2,570.2909568449707,0.441982503680782,0.932932037543798,2,2,0,Normal,Normal
118,China 2,2,469.0341611871398,0.3146206394032855,0.890190778408416,2,2,0,Normal,Normal
119,Netherlands,2,377.3695858381613,0.1960252534655634,0.9296223978085268,2,2,0,Normal,Normal
120,United States 1,2,375.65599119772816,0.1886563675767626,0.9403372509997396,2,2,0,Normal,Normal
121,Mexico,2,657.7251873563763,0.2825197545994748,0.9641278292863352,2,2,0,Normal,Normal
122,Mexico,2,603.332647202815,0.297015989079833,0.9528581162361238,2,2,0,Normal,Normal
123,Netherlands,2,531.6985042326542,0.3333386347673542,0.8969039092093594,2,2,0,Normal,Normal
124,England,2,501.54651405952814,0.2309406414143294,0.8665221588150065,2,2,0,Normal,Normal
125,United States 1,2,446.0063225917434,0.2135692760498265,0.928610841705567,2,2,0,Normal,Normal
126,United States 1,2,541.7647204989313,0.3135724929544739,0.8137369824150058,2,2,0,Normal,Normal
127,England,2,542.3642051673226,0.0778892964289594,0.9392588953154604,2,2,0,Normal,Normal
128,England,2,492.6313012309513,0.0999955694794825,0.9149580127365662,2,2,0,Normal,Normal
129,England,2,392.5941974780829,0.3241878275444619,0.8464686574487871,2,2,0,Normal,Normal
130,China 2,2,477.3024237284332,0.3732307240054124,0.898204589648465,2,2,0,Normal,Normal
131,Netherlands,2,550.4119821012837,0.1890063972529416,0.9899377663570732,2,2,0,Normal,Normal
132,Mexico,2,399.4555989457386,0.4299157211252753,0.88247971673248,2,2,0,Normal,Normal
133,China 2,2,507.5530461713928,0.342719667185075,0.8373260068035699,2,2,0,Normal,Normal
134,Mexico,2,606.9070575844822,0.2447491425170644,0.9784046658476586,2,2,0,Normal,Normal
135,United States 1,2,527.2558912263274,0.409336897321544,0.8920032762218969,2,2,0,Normal,Normal
136,United States 1,2,377.0121104796645,0.3275728417349833,0.8696098245402327,2,2,0,Normal,Normal
137,United States 1,2,586.3986679129449,0.2125706067351714,0.9797697768455664,2,2,0,Normal,Normal
138,China 2,2,654.2940770813184,0.2555279937351553,0.8893254544683513,2,2,0,Normal,Normal
139,United States 1,2,520.9132982706409,0.292869641779664,0.7925934451975835,2,2,0,Normal,Normal
140,Mexico,2,562.4460979266756,0.3364828668957078,0.8648021029787002,2,2,0,Normal,Normal
141,Mexico,2,331.35159771801074,0.5197617307132641,0.8269855065695026,2,2,0,Normal,Normal
142,England,2,434.514877746748,0.01,0.9527588314567216,2,2,0,Normal,Normal
143,United States 1,2,354.85650105980966,0.01,0.9580792364792616,2,2,0,Normal,Normal
144,Mexico,2,434.2228183483677,0.4153791822300663,0.8917941383141232,2,2,0,Normal,Normal
145,United States 1,2,308.73107313679463,0.2428664609290501,0.9081168438203392,2,2,0,Normal,Normal
146,Netherlands,2,404.6117531833099,0.5560819411962566,0.7938837254511235,2,2,0,Normal,Normal
147,China 2,2,425.9119175494676,0.3849537277951461,0.900060097089798,2,2,0,Normal,Normal
148,Netherlands,2,497.6688644293313,0.370583876089637,0.8370109179728445,2,2,0,Normal,Normal
149,England,2,583.620282257317,0.4336865422670927,0.9110029693806522,2,2,0,Normal,Normal
150,Norway,3,237.82067701210823,0.3796356449786535,0.8723496856985656,2,2,0,Normal,Normal
151,United States 1,3,240.73325961863503,0.3538131578754731,0.9206226762157924,2,2,0,Normal,Normal
152,India,3,181.83726097938688,0.2055245710522532,0.907744142258718,2,2,0,Normal,Normal
153,United States 1,3,316.3005036399469,0.2083810155607546,0.9791753233477988,2,2,0,Normal,Normal
154,Netherlands,3,284.94302003867983,0.2984780982245553,0.9310026209990744,2,2,0,Normal,Normal
155,India,3,121.00061706612716,0.2232464320549008,0.9509587221931024,2,2,0,Normal,Normal
156,India,3,42.92031115981069,0.2945413570981319,0.90414258547783,2,2,0,Normal,Normal
157,United States 1,3,204.94140840222587,0.2977720192011694,0.7684039116229904,2,2,0,Normal,Normal
158,India,3,165.3993967074402,0.2661664918932754,0.9607945139965152,2,2,0,Normal,Normal
159,India,3,145.0698032320152,0.1434812704705585,0.8688600290030551,2,2,0,Normal,Normal
160,Norway,3,16.94791665606826,0.3173197658974055,0.8907138522090069,2,2,0,Normal,Normal
161,United States 1,3,243.67022503016025,0.3044044044248791,0.8747153507926927,2,2,0,Normal,Normal
162,India,3,90.44537669800188,0.2393787203191406,0.9459933752771962,2,2,0,Normal,Normal
163,United States 1,3,328.8289321898802,0.3281493821957486,0.7864733915723084,2,2,0,Normal,Normal
164,Norway,3,131.9643163697354,0.0687435057275638,0.9240360812282492,2,2,0,Normal,Normal
165,United States 1,3,266.4942469957268,0.3308177182543481,0.9474389741406588,2,2,0,Normal,Normal
166,England,3,124.56549222820205,0.1384641856511878,0.8936300800648719,2,2,0,Normal,Normal
167,Norway,3,188.96727475123464,0.2051994270353641,0.9605131213309668,2,2,0,Normal,Normal
168,India,3,162.32556659574357,0.1997352947327578,0.8937502227261843,2,2,0,Normal,Normal
169,India,3,176.97588293063353,0.2182364683250433,0.7951227558137131,2,2,0,Normal,Normal
170,India,3,239.994156911544,0.4211551233539446,0.90982290925334,2,2,0,Normal,Normal
171,England,3,195.78679097544585,0.2282126664037503,0.933755042460037,2,2,0,Normal,Normal
172,Norway,3,274.11196326258005,0.285711453721041,0.9606119892032676,2,2,0,Normal,Normal
173,India,3,326.98154543938443,0.1650645785464132,0.9446092225601652,2,2,0,Normal,Normal
174,England,3,200.7303295501161,0.2577796534718596,0.9061532163212856,2,2,0,Normal,Normal
175,Netherlands,3,208.27661986984356,0.1618229568846527,0.9770798936907796,2,2,0,Normal,Normal
176,India,3,274.4810809577549,0.3358654487338323,0.8882562816670831,2,2,0,Normal,Normal
177,Norway,3,196.64859257896023,0.3632154681784949,0.8963063289954601,2,2,0,Normal,Normal
178,United States 1,3,138.04920284902224,0.3437843348030082,0.9113740244827692,2,2,0,Normal,Normal
179,Mexico,3,280.3371816989557,0.3283758216280014,0.724594635396379,2,2,0,Normal,Normal
180,England,3,246.051804779446,0.3746090484535026,0.8748732139273853,2,2,0,Normal,Normal
181,Norway,3,150.93487193389328,0.3104721004029355,0.8953172098868734,2,2,0,Normal,Normal
182,England,3,187.4640013495254,0.2524994205913581,0.8984112545266144,2,2,0,Normal,Normal
183,India,3,241.5765232823008,0.0929341235924526,0.8075812575895176,2,2,0,Normal,Normal
184,Netherlands,3,323.5408589240026,0.1599199354435343,0.8993838585417671,2,2,0,Normal,Normal
185,England,3,119.1915165615102,0.4459467219905996,0.867970036778416,2,2,0,Normal,Normal
186,Netherlands,3,262.77010511545063,0.2872288057660638,0.9367074928984532,2,2,0,Normal,Normal
187,Netherlands,3,76.00187481164305,0.1383044302736526,0.7799866471881076,2,2,0,Normal,Normal
188,United States 1,3,229.62873626368116,0.2740969435004595,0.8846989617886678,2,2,0,Normal,Normal
189,England,3,459.04381297206055,0.3135957396760699,0.9014145163523588,2,2,0,Normal,Normal
190,India,3,218.255742752488,0.3777726017103867,0.8825997726574016,2,2,0,Normal,Normal
191,Mexico,3,319.4480753704513,0.2374185779323606,0.8425215368739749,2,2,0,Normal,Normal
192,Norway,3,240.54976732975652,0.38474529376465,0.9099654967249872,2,2,0,Normal,Normal
193,Netherlands,3,36.38287581433372,0.2138759604961322,0.7105711768386198,2,2,0,Normal,Normal
194,United States 1,3,229.94954298258796,0.2564517134611156,0.9475211954909932,2,2,0,Normal,Normal
195,England,3,239.7901691119065,0.0977123925528389,0.8666361015195799,2,2,0,Normal,Normal
196,India,3,178.67727460732414,0.1533342435091856,0.9179313112469164,2,2,0,Normal,Normal
197,Mexico,3,226.5055720362443,0.1248918141010947,0.9127649259864716,2,2,0,Normal,Normal
198,Netherlands,3,276.1449591069143,0.1659754361707667,0.7198738768157276,2,2,0,Normal,Normal
199,Norway,3,155.29414596993132,0.2375451112908759,0.9260267025324148,2,2,0,Normal,Normal
